# 宴4に存在するコマンドの内、一部の基本的なコマンドを実装しています。パラメータに関しても実装がされていないものもあります。
# 
# コマンド         |カテゴリ|制限事項
# -----------------|--------|--------------------------------------------------------
# 空欄(Arg1未指定) |Text    |PageCtrlはInput系3種とNextのみ対応。利用可能なタグはTMPが自動的に対応するもののみ
# 空欄(Arg1あり)   |Text    |レイヤーは0～7を指定する簡易実装。Arg1～Arg6でのparamタグ、Characterタグ、Offタグなどは全て非対応。PageCtrlやText等はArg1未指定と同様の制限事項
# CharacterOff     |Object  |Arg1はキャラクター指定のみ対応
# Bg               |Object  |レイヤーに非対応
# BgOff            |Object  |-
# Sprite           |Object  |スプライト名とラベルに区別がなく、インスタンス化できない。レイヤーは0～7を指定する簡易実装
# SpriteOff        |Object  |スプライト名とラベルに区別がなく、インスタンス化できない
# Se               |Object  |ループに非対応。また、StopSeは未対応なため、止める手段がない
# Bgm              |Sound   |-
# StopBgm          |Sound   |-
# Wait             |Effect  |-
# FadeIn           |Effect  |カメラ、ルール画像・境界線フェード、アニメ指定は非対応
# FadeOut          |Effect  |カメラ、ルール画像・境界線フェード、アニメ指定は非対応
# ShowMessageWindow|UI      |-
# HideMessageWindow|UI      |-
# Param            |Logic   |宴4互換で使用可能な演算子が少ない。詳細後述。変数にも制限あり
# Jump             |Logic   |宴4互換で使用可能な演算子が少ない。詳細後述。変数にも制限あり
# Selection        |Logic   |プレハブ、X、Yの個別指定は非対応。宴と仕様が異なり、直前のテキスト内容は非表示にならない。また、選択肢を出した後にテキストをさらに出すことも出来ない
Command,Arg1,Arg2,Arg3,Arg4,Arg5,Arg6,WaitType,Text,PageCtrl,Voice,WindowType
Sprite,猫1,,,100,0,2.0,,,,,,
,,,,,,,,"Arg3には0～7を指定可能。\n(レイヤー周辺は宴と互換性がない簡易仕様なため注意)",,,
Sprite,猫2,,1,0,0,2.0,,,,,,
,,,,,,,,"Arg3の変更も可能。前後関係は瞬時に変わる。",,,
Sprite,猫1,,2,-100,0,2.0,,,,,,
,,,,,,,,"SpriteOffで非表示に。",,,
SpriteOff,猫1,,,,,1.0,,,,,,
*Labelその5,,,,,,,,,,,
,,,,,,,,"SeでSeを再生。Seは多重に再生可能。",,,
Se,SEその1,,,,,,,,,,,
Wait,,,,,,0.5,,,,,
Se,SEその1,,0.6,,,,,,,,,
Wait,,,,,,1,,,,,
Se,SEその2,,,,,,,,,,,
Wait,,,,,,1,,,,,
,,,,,,,,"BgmでBGMを変更。\nArg5とArg6を両方指定すれば、クロスフェード可能。",,,
Bgm,BGMその2,,,,2.0,2.0,,,,,,
,,,,,,,,"StopBgmで現在のBGMを終了。",,,
StopBgm,,,,,,2,,,,,
Wait,,,,,,2,,,,,
,,,,,,,,"以上、基本的な使い方でした。",,,
