# 宴4に存在するコマンドの内、一部の基本的なコマンドを実装しています。パラメータに関しても実装がされていないものもあります。
# 
# コマンド         |カテゴリ|制限事項
# -----------------|--------|--------------------------------------------------------
# 空欄(Arg1未指定) |Text    |PageCtrlはInput系3種とNextのみ対応。利用可能なタグはTMPが自動的に対応するもののみ
# 空欄(Arg1あり)   |Text    |レイヤーは0～7を指定する簡易実装。Arg1～Arg6でのparamタグ、Characterタグなどは、Arg2へのOffタグ以外は全て非対応。PageCtrlやText等はArg1未指定と同様の制限事項。Voiceは後述
# CharacterOff     |Object  |Arg1はキャラクター指定のみ対応
# Bg               |Object  |レイヤーに非対応
# BgOff            |Object  |-
# Sprite           |Object  |スプライト名とラベルに区別がなく、インスタンス化できない。レイヤーは0～7を指定する簡易実装
# SpriteOff        |Object  |スプライト名とラベルに区別がなく、インスタンス化できない
# Se               |Object  |ループに非対応。また、StopSeは未対応なため、止める手段がない
# Bgm              |Sound   |-
# StopBgm          |Sound   |-
# Wait             |Effect  |-
# FadeIn           |Effect  |カメラ、ルール画像・境界線フェード、アニメ指定は非対応
# FadeOut          |Effect  |カメラ、ルール画像・境界線フェード、アニメ指定は非対応
# ImageEffect      |Effect  |カメラ、アニメ指定は非対応。GrayScale、Sepiaのみ指定可能
# ImageEffectOff   |Effect  |カメラ、アニメ指定は非対応。GrayScale、Sepiaのみ指定可能
# ShowMessageWindow|UI      |-
# HideMessageWindow|UI      |-
# Param            |Logic   |宴4互換で使用可能な演算子が少ない。詳細後述。変数にも制限あり
# Jump             |Logic   |宴4互換で使用可能な演算子が少ない。詳細後述。変数にも制限あり
# Selection        |Logic   |プレハブ、X、Yの個別指定は非対応。宴と仕様が異なり、直前のテキスト内容は非表示にならない。また、選択肢を出した後にテキストをさらに出すことも出来ない
#
#.
#### 非互換コマンド
#
# コマンド         |カテゴリ|備考
# -----------------|--------|----------------
# SelectionTitle   |Logic   |Textに表示内容。Selectionの手前に置くことで表示できる
#
# .
#
#### Voiceについて
#
#- デフォルトでは宴4互換でVoiceフォルダ以下からのファイル名のみ許容します
#- AdvRootのAllowsVoiceLabelをtrueにすると、SoundシートでVoiceタイプを認識し、使用できるようになります
#    - この機能は宴4互換ではないため、デフォルトではfalseになっています
#
#### 宴4互換で使用可能な変数、演算子
#
#変数について
#
#- Paramシート定義はintのみ可能。なお計算式中は自動的にdouble相当になり、除算結果も小数になる。文字列等は非対応
#- string.Replace を使用しているため、変数名が部分一致で変換される危険があります。
#
#演算子について
#
#- 四則演算   : 宴4に準ずる
#- 比較演算子 : 宴4に準ずる
#- 単項演算   : 非対応
#- 括弧       : 宴4に準ずる
#- 論理演算   : 宴4に準ずる
#- 代入演算   : = のみ可能
#- 組込み関数 : 全て不可
#
#※ DataTable.Compute()を使用しているため、宴4にはない演算子やキーワードが解釈される場合があります。
#いわゆる、SQLに登場するキーワード (AND, OR, NOT, LIKE, IN など) です。
#後で宴4などに乗り換える想定がある場合は、使用しないほうが無難です。
#
#### 補足
#
#- 改ページ直後の演出コマンド時、自動的にWindowをHide。（宴準拠）
#    - AdvRootのEmulatesUtageEffectCommandをfalseにすると、演出コマンドに対してWindowが非表示にならなくなります
#- Text時、自動的にWindowをShow。（宴準拠）
Command,Arg1,Arg2,Arg3,Arg4,Arg5,Arg6,WaitType,Text,PageCtrl,Voice,WindowType
,,,,,,,,"PageCtrlにNextを指定した場合、",Next,,
FadeOut,"#222266",,,,,1,,,,,
FadeIn,"#222266",,,,,1,,,,,
,,,,,,,,"操作を待たず改行もされず、次のコマンドに進む。",,,
,,,,,,,,"改ページ直後に演出系コマンドが配置された場合、",,,
Wait,,,,,,2,,,,,
,,,,,,,,"メッセージウィンドウが非表示になる。\nテキスト表示をすると自動的にウィンドウが再表示される。",,,
,,,,,,,,"改ページ直後ではない時に演出系コマンドが配置された場合、",InputBr,,
Wait,,,,,,2,,,,,
,,,,,,,,"メッセージウィンドウはそのままになる。",,,
,,,,,,,,"改ページ直後に演出系コマンドを置きたいが、メッセージウィンドウを消したくない場合は、",,,
ShowMessageWindow,,,,,,,,,,,
Wait,,,,,,2,,,,,
,,,,,,,,"ShowMessageWindowなど何らかのコマンドを先に置いてから演出系コマンドを置く。",,,
,,,,,,,,"HideMessageWindowで明示的にウィンドウを非表示にできる。",,,
ShowMessageWindow,,,,,,,,,,,
HideMessageWindow,,,,,,,,,,,
Wait,,,,,,2,,,,,
*Labelその4,,,,,,,,,,,
,,,,,,,,"Bgで背景を変更。\n演出系コマンド以外はコマンドの完了を待たないため、待ちたい場合はWaitコマンドも併用する。",,,
Bg,背景その2,,,,,2.0,,,,,,
Wait,,,,,,2,,,,,
,,,,,,,,"BgOffで背景を非表示。",,,
BgOff,,,,,,1.0,,,,,,
,,,,,,,,"Bgは常にSpriteやCharacterより奥に表示される。",,,
Bg,背景その2,,,,,2.0,,,,,,
,,,,,,,,"Spriteでスプライトを表示。",,,
Sprite,猫1,,,,,2.0,,,,,,
,,,,,,,,"同名のSpriteを再指定すると移動する。複数表示されない。(スプライト名は非対応)",,,
Sprite,猫1,,,100,0,2.0,,,,,,
,,,,,,,,"Arg3には0～7を指定可能。\n(レイヤー周辺は宴と互換性がない簡易仕様なため注意)",,,
Sprite,猫2,,1,0,0,2.0,,,,,,
,,,,,,,,"Arg3の変更も可能。前後関係は瞬時に変わる。",,,
Sprite,猫1,,2,-100,0,2.0,,,,,,
,,,,,,,,"SpriteOffで非表示に。",,,
SpriteOff,猫1,,,,,1.0,,,,,,
*Labelその5,,,,,,,,,,,
,,,,,,,,"SeでSeを再生。Seは多重に再生可能。",,,
Se,SEその1,,,,,,,,,,,
Wait,,,,,,0.5,,,,,
Se,SEその1,,0.6,,,,,,,,,
Wait,,,,,,1,,,,,
Se,SEその2,,,,,,,,,,,
Wait,,,,,,1,,,,,
,,,,,,,,"BgmでBGMを変更。\nArg5とArg6を両方指定すれば、クロスフェード可能。",,,
Bgm,BGMその2,,,,2.0,2.0,,,,,,
,,,,,,,,"StopBgmで現在のBGMを終了。",,,
StopBgm,,,,,,2,,,,,
Wait,,,,,,2,,,,,
*Labelその6,,,,,,,,,,,
,,,,,,,,"ImageEffectは、URPの場合は互換モード設定、パイプラインに追加の2手順が必要になります。\n（Builtinの場合は特に何もしなくても動きます。）",,,
,,,,,,,,"URPの場合は、以下を設定してください\n1. メニューのEditから Project Settings > Graphics > Render Graph\nCompatibility Mode (Render Graph Disabled) にチェック",,,
,,,,,,,,"URPの場合は、以下を設定してください\n2. プロジェクトビューから Assets > Settings > XX_Renderer ファイル\nRenderer Feature に SimplePostEffectRenderer を追加",,,
,,,,,,,,"ImageEffectでGrayScaleまたはSepiaが可能。",,,
ImageEffect,,GrayScale,,,,2,,,,,
,,,,,,,,"ImageEffectOffで解除可能。",,,
ImageEffectOff,,GrayScale,,,,2,,,,,
,,,,,,,,"Sepiaの場合。",,,
ImageEffect,,Sepia,,,,1,,,,,
,,,,,,,,"解除。",,,
ImageEffectOff,,Sepia,,,,1,,,,,
,,,,,,,,"以上、基本的な使い方でした。",,,
